blank,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Name Inputs (leftover from our project, to be removed)",,,,,,,,,,
species,POTR,corresponds to species name on species sheet,,,full seasons STRESS,y,,,,
region,SJNF,corresponds to region name on sites list,,,full seasons OPT,y,,,,
site,POTR-H-A,filled by acclim prog,,,,,,,,
model,histo,"""",,,,,,,,
scen,histo,"""",,,,,,,,
MODEL CONFIG,,,,,,,,,,
WEIBULL PARAMETERS,root elements,stem element,leaf element,,,,PROGRAM OPTIONS,,,
kmax for weibull,1244.999974,2489.999948,965.8083398,kg hr-1 MPa-1 m-2 basal area,,,groundwater P,0,MPa (a constant for now...may modulate with respect to soil budget,
,,,,kg hr-1 MPa-1 m-2 basal area,,,groundwater distance,1,m,
weibull b,1.107951244,2.215902488,3.323853732,,,,groundwater?,n,y/n,
weibull c,0.571143705,1.142287409,1.713431114,,,,soil redist?,y,y/n,
% resistance at ksat,35.85417321,17.92708661,25,,,,soil evaporation?,y,y/n,
pcrit stem and leaf,,15.811,14.646,MPa,,,REFILLING?,n,Y/N,
,,,,,,,rain?,y,y/n for rain,
PLANT PARAMETERS,,,,,,,,,,
KMAX of plant,102.5965238,kg hr-1 MPa-1 m-2 basal area,,,,,,,,
leaf LSC,3.644218309,mmol s-1m-2MPa-1,,,,,,,,
Height_ H,22.60892422,avg tree height (m),,,,,Use GS Data,y,,
Leaf Area : Basal Area,1736.379839,leaf area per basal area m2 m-2,,,,,Autosave Run,y,,
leaf width,0.044555168,m,,,,,Predawns mode,n,"y to run from hourly predawn canopy water potentials (psoil + pgrav, MPa) -- predawn input read from ""rain"" column",
avg % rhizo r,50,%,,,,,,,,
root aspect r,1,max spread/max depth,,,,,,,,
root Beta,0.95492163,(0-1); root fraction = 1-B^(depth in cm),,,,,,,,
,,,,,,,,,,
STAND PARAMETERS,,,,,,,,,,
latitude,37.47543,degree fraction N,,,,,,,,
longitude,-108.16058,degree fraction W,,,,,,,,
slope inclination,9.6,degrees from horizontal,,,,,,,,
slope aspect,337.5,counterclockwize deg from south,,,,,,,,
leaf angle parameter,1,c&n_ 15.4,,,,,,,,
canopy LAI,1.990195159,,,,,,,,,
height above soil,1,m,,,,,,,,
site elevation,3071,m,,,,,,,,
solar noon correction,-15.21070533,hr,,,,,,,,
basal area per ground area,88.55597,m2/Ha,,,,,,,,
,,,,,,,,,,
SOIL PARAMETERS,,,,,,,,,,
# soil layers,5,(5 max),,,,,,,,
field cap fraction,0.5,field capacity as fraction of saturated capacity,,,,,,,,
initial % field capacity,100,m3/m3,,,,,,,,
rock fraction,0.24555,fraction of soil volume in rocks,,,,,,,,
soil absorptivity,0.94,(solar),,,,,,,,
,,,,,,,,,,
SOIL LAYERS,% ROOT KSAT,VanGenucht alpha,Van Genucht n,soil ksat kghr-1MPa-1m-1,theta sat m3m-3,rhizosphere kmax,,root kmax,root pcrit,layer depth(m)
1,,367.3476,1.56,1061.216,0.43,,8.986,,8.654,
2,,367.3476,1.56,1061.216,0.43,,8.986,,8.75,
3,,367.3476,1.56,1061.216,0.43,,8.986,,8.859,
4,,367.3476,1.56,1061.216,0.43,,8.986,,8.982,
5,,367.3476,1.56,1061.216,0.43,,8.986,,9.208,
,,Ksat in kg hr-1MPa-1m-1,,,,,,,,
,,,,,,,,,,
Tree LAI / Photo LAI,3.82,,,,,,,,,
P increment,0.00075,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
